Date,Max_TemperatureC,Mean_TemperatureC,Min_TemperatureC,ColE,ColF,ColG,ColH,ColI
6/14/1954,18,13,9,18,13,9,13,9
6/15/1954,13,11,9,13,11,9,11,9
6/16/1954,14,10,7,14,10,7,10,7
6/17/1954,16,11,6,16,11,6,11,6
6/18/1954,17,12,7,17,12,7,12,7
6/19/1954,16,13,11,16,13,11,13,11
6/20/1954,21,17,12,21,17,12,17,12
6/21/1954,22,17,11,22,17,11,17,11
6/22/1954,19,15,11,19,15,11,15,11
6/23/1954,18,14,11,18,14,11,14,11
6/24/1954,21,14,8,21,14,8,14,8
6/25/1954,22,16,10,22,16,10,16,10
6/26/1954,18,15,12,18,15,12,15,12
6/27/1954,16,13,10,16,13,10,13,10
6/28/1954,19,13,8,19,13,8,13,8
6/29/1954,24,17,11,24,17,11,17,11
6/30/1954,16,14,12,16,14,12,14,12
7/01/1954,14,12,10,14,12,10,12,10
7/02/1954,19,12,6,19,12,6,12,6
7/03/1954,20,13,7,20,13,7,13,7
7/04/1954,22,16,10,22,16,10,16,10
7/05/1954,19,15,11,19,15,11,15,11
7/06/1954,27,20,13,27,20,13,20,13
7/07/1954,18,16,14,18,16,14,16,14
7/08/1954,19,14,9,19,14,9,14,9
7/09/1954,16,13,11,16,13,11,13,11
7/10/1954,17,14,13,17,14,13,14,13
7/11/1954,21,16,12,21,16,12,16,12
7/12/1954,21,14,9,21,14,9,14,9
7/13/1954,23,17,11,23,17,11,17,11
7/14/1954,22,17,11,22,17,11,17,11
7/15/1954,20,16,12,20,16,12,16,12
7/16/1954,19,16,12,19,16,12,16,12
7/17/1954,22,17,13,22,17,13,17,13
7/18/1954,21,17,13,21,17,13,17,13
7/19/1954,18,15,12,18,15,12,15,12
7/20/1954,16,13,11,16,13,11,13,11
7/21/1954,19,15,11,19,15,11,15,11
7/22/1954,23,16,9,23,16,9,16,9
7/23/1954,22,17,12,22,17,12,17,12
7/24/1954,22,16,9,22,16,9,16,9
7/25/1954,19,14,9,19,14,9,14,9
7/26/1954,19,14,10,19,14,10,14,10
7/27/1954,20,16,12,20,16,12,16,12
7/28/1954,22,16,10,22,16,10,16,10
7/29/1954,24,16,7,24,16,7,16,7
7/30/1954,23,17,11,23,17,11,17,11
7/31/1954,26,17,8,26,17,8,17,8
8/01/1954,26,18,10,26,18,10,18,10
8/02/1954,18,14,12,18,14,12,14,12
8/03/1954,18,14,11,18,14,11,14,11
8/04/1954,17,14,12,17,14,12,14,12
8/05/1954,21,17,12,21,17,12,17,12
8/06/1954,23,18,14,23,18,14,18,14
8/07/1954,23,17,10,23,17,10,17,10
8/08/1954,20,16,11,20,16,11,16,11
8/09/1954,21,16,12,21,16,12,16,12
8/10/1954,22,16,9,22,16,9,16,9
8/11/1954,21,15,9,21,15,9,15,9
8/12/1954,21,17,13,21,17,13,17,13
8/13/1954,18,14,12,18,14,12,14,12
8/14/1954,16,14,13,16,14,13,14,13
8/15/1954,18,16,13,18,16,13,16,13
8/16/1954,18,16,13,18,16,13,16,13
8/17/1954,20,17,13,20,17,13,17,13
8/18/1954,19,14,11,19,14,11,14,11
8/19/1954,19,17,14,19,17,14,17,14
8/20/1954,19,17,14,19,17,14,17,14
8/21/1954,21,17,13,21,17,13,17,13
8/22/1954,18,16,14,18,16,14,16,14
8/23/1954,18,14,11,18,14,11,14,11
8/24/1954,16,13,10,16,13,10,13,10
8/25/1954,20,13,7,20,13,7,13,7
8/26/1954,19,14,11,19,14,11,14,11
8/27/1954,21,16,10,21,16,10,16,10
8/28/1954,22,18,14,22,18,14,18,14
8/29/1954,26,20,14,26,20,14,20,14
8/30/1954,17,16,14,17,16,14,16,14
8/31/1954,22,18,14,22,18,14,18,14
9/01/1954,22,17,12,22,17,12,17,12
9/02/1954,22,16,9,22,16,9,16,9
9/03/1954,17,15,13,17,15,13,15,13
9/04/1954,17,14,12,17,14,12,14,12
9/05/1954,19,16,12,19,16,12,16,12
9/06/1954,21,16,10,21,16,10,16,10
9/07/1954,21,16,11,21,16,11,16,11
9/08/1954,21,17,13,21,17,13,17,13
9/09/1954,24,18,11,24,18,11,18,11
9/10/1954,18,15,12,18,15,12,15,12
9/11/1954,18,14,11,18,14,11,14,11
9/12/1954,18,15,12,18,15,12,15,12
9/13/1954,20,16,11,20,16,11,16,11
9/14/1954,17,14,11,17,14,11,14,11
9/15/1954,18,16,13,18,16,13,16,13
9/16/1954,16,14,12,16,14,12,14,12
9/17/1954,14,13,12,14,13,12,13,12
9/18/1954,17,14,12,17,14,12,14,12
9/19/1954,17,14,12,17,14,12,14,12
9/20/1954,20,17,13,20,17,13,17,13
9/21/1954,19,15,11,19,15,11,15,11
9/22/1954,19,16,13,19,16,13,16,13
9/23/1954,20,17,13,20,17,13,17,13
9/24/1954,21,17,13,21,17,13,17,13
9/25/1954,22,17,13,22,17,13,17,13
9/26/1954,20,16,12,20,16,12,16,12
9/27/1954,14,11,7,14,11,7,11,7
9/28/1954,16,12,8,16,12,8,12,8
9/29/1954,17,10,3,17,10,3,10,3
9/30/1954,16,10,5,16,10,5,10,5
10/01/1954,17,11,5,17,11,5,11,5
10/02/1954,14,8,2,14,8,2,8,2
10/03/1954,16,11,7,16,11,7,11,7
10/04/1954,12,10,8,12,10,8,10,8
10/05/1954,14,11,8,14,11,8,11,8
10/06/1954,17,13,9,17,13,9,13,9
10/07/1954,20,16,12,20,16,12,16,12
10/08/1954,17,14,12,17,14,12,14,12
10/09/1954,17,13,10,17,13,10,13,10
10/10/1954,15,13,12,15,13,12,13,12
10/11/1954,13,11,9,13,11,9,11,9
10/12/1954,13,10,7,13,10,7,10,7
10/13/1954,13,8,2,13,8,2,8,2
10/14/1954,22,14,7,22,14,7,14,7
10/15/1954,24,17,9,24,17,9,17,9
10/16/1954,21,16,10,21,16,10,16,10
10/17/1954,17,13,10,17,13,10,13,10
10/18/1954,17,12,7,17,12,7,12,7
10/19/1954,14,11,7,14,11,7,11,7
10/20/1954,11,9,7,11,9,7,9,7
10/21/1954,12,8,4,12,8,4,8,4
10/22/1954,12,8,4,12,8,4,8,4
10/23/1954,9,7,4,9,7,4,7,4
10/24/1954,9,5,1,9,5,1,5,1
10/25/1954,11,4,-1,11,4,-1,4,-1
10/26/1954,13,6,-1,13,6,-1,6,-1
10/27/1954,13,7,1,13,7,1,7,1
10/28/1954,11,7,2,11,7,2,7,2
10/29/1954,8,7,6,8,7,6,7,6
10/30/1954,12,9,5,12,9,5,9,5
10/31/1954,17,11,6,17,11,6,11,6
11/01/1954,15,9,2,15,9,2,9,2
11/02/1954,11,9,8,11,9,8,9,8
11/03/1954,14,11,9,14,11,9,11,9
11/04/1954,13,10,7,13,10,7,10,7
11/05/1954,16,13,10,16,13,10,13,10
11/06/1954,13,10,7,13,10,7,10,7
11/07/1954,14,11,7,14,11,7,11,7
11/08/1954,14,12,10,14,12,10,12,10
11/09/1954,15,11,7,15,11,7,11,7
11/10/1954,15,11,7,15,11,7,11,7
11/11/1954,13,10,8,13,10,8,10,8
11/12/1954,13,10,8,13,10,8,10,8
11/13/1954,13,9,7,13,9,7,9,7
11/14/1954,13,10,7,13,10,7,10,7
11/15/1954,12,11,9,12,11,9,11,9
11/16/1954,11,9,8,11,9,8,9,8
11/17/1954,13,10,7,13,10,7,10,7
11/18/1954,12,11,11,12,11,11,11,11
11/19/1954,13,11,9,13,11,9,11,9
11/20/1954,12,10,8,12,10,8,10,8
11/21/1954,17,12,7,17,12,7,12,7
11/22/1954,14,11,9,14,11,9,11,9
11/23/1954,9,7,6,9,7,6,7,6
11/24/1954,13,8,4,13,8,4,8,4
11/25/1954,12,11,9,12,11,9,11,9
11/26/1954,11,9,7,11,9,7,9,7
11/27/1954,9,6,3,9,6,3,6,3
11/28/1954,6,3,1,6,3,1,3,1
11/29/1954,3,2,1,3,2,1,2,1
11/30/1954,5,2,-1,5,2,-1,2,-1
12/01/1954,7,4,1,7,4,1,4,1
12/02/1954,6,2,-2,6,2,-2,2,-2
12/03/1954,8,4,0,8,4,0,4,0
12/04/1954,11,8,5,11,8,5,8,5
12/05/1954,13,10,8,13,10,8,10,8
12/06/1954,8,7,5,8,7,5,7,5
12/07/1954,7,6,3,7,6,3,6,3
12/08/1954,9,6,3,9,6,3,6,3
12/09/1954,8,6,4,8,6,4,6,4
12/10/1954,8,6,3,8,6,3,6,3
12/11/1954,7,4,2,7,4,2,4,2
12/12/1954,7,6,4,7,6,4,6,4
12/13/1954,8,6,4,8,6,4,6,4
12/14/1954,11,8,5,11,8,5,8,5
12/15/1954,6,3,1,6,3,1,3,1
12/16/1954,6,2,-2,6,2,-2,2,-2
12/17/1954,8,4,-1,8,4,-1,4,-1
12/18/1954,3,0,-3,3,0,-3,0,-3
12/19/1954,5,1,-3,5,1,-3,1,-3
12/20/1954,11,7,3,11,7,3,7,3
12/21/1954,9,8,7,9,8,7,8,7
12/22/1954,10,8,5,10,8,5,8,5
12/23/1954,11,8,6,11,8,6,8,6
12/24/1954,6,4,2,6,4,2,4,2
12/25/1954,3,2,1,3,2,1,2,1
12/26/1954,3,0,-2,3,0,-2,0,-2
12/27/1954,3,1,-1,3,1,-1,1,-1
12/28/1954,7,4,1,7,4,1,4,1
12/29/1954,7,6,5,7,6,5,6,5
12/30/1954,10,8,7,10,8,7,8,7
12/31/1954,8,7,6,8,7,6,7,6
1/01/1955,6,4,2,6,4,2,4,2
1/02/1955,3,1,0,3,1,0,1,0
1/03/1955,6,2,-1,6,2,-1,2,-1
1/04/1955,3,1,-1,3,1,-1,1,-1
1/05/1955,5,3,1,5,3,1,3,1
1/06/1955,4,3,2,4,3,2,3,2
1/07/1955,6,3,1,6,3,1,3,1
1/08/1955,4,3,2,4,3,2,3,2
1/09/1955,6,3,1,6,3,1,3,1
1/10/1955,4,3,2,4,3,2,3,2
1/11/1955,6,3,2,6,3,2,3,2
1/12/1955,7,6,4,7,6,4,6,4
1/13/1955,7,4,3,7,4,3,4,3
1/14/1955,6,4,2,6,4,2,4,2
1/15/1955,7,4,2,7,4,2,4,2
1/16/1955,4,1,-1,4,1,-1,1,-1
1/17/1955,7,4,2,7,4,2,4,2
1/18/1955,10,7,3,10,7,3,7,3
1/19/1955,5,1,-3,5,1,-3,1,-3
1/20/1955,4,3,3,4,3,3,3,3
1/21/1955,7,3,0,7,3,0,3,0
1/22/1955,10,7,4,10,7,4,7,4
1/23/1955,9,8,7,9,8,7,8,7
1/24/1955,8,7,5,8,7,5,7,5
1/25/1955,8,7,4,8,7,4,7,4
1/26/1955,8,4,1,8,4,1,4,1
1/27/1955,4,2,1,4,2,1,2,1
1/28/1955,3,2,1,3,2,1,2,1
1/29/1955,9,4,1,9,4,1,4,1
1/30/1955,8,6,4,8,6,4,6,4
1/31/1955,8,6,4,8,6,4,6,4
2/01/1955,7,4,2,7,4,2,4,2
2/02/1955,6,2,-1,6,2,-1,2,-1
2/03/1955,6,2,-1,6,2,-1,2,-1
2/04/1955,7,5,3,7,5,3,5,3
2/05/1955,6,5,3,6,5,3,5,3
2/06/1955,9,6,3,9,6,3,6,3
2/07/1955,9,8,7,9,8,7,8,7
2/08/1955,6,3,1,6,3,1,3,1
2/09/1955,5,3,-1,5,3,-1,3,-1
2/10/1955,8,2,-3,8,2,-3,2,-3
2/11/1955,10,7,3,10,7,3,7,3
2/12/1955,7,5,3,7,5,3,5,3
2/13/1955,11,8,5,11,8,5,8,5
2/14/1955,9,7,5,9,7,5,7,5
2/15/1955,7,4,1,7,4,1,4,1
2/16/1955,7,3,-1,7,3,-1,3,-1
2/17/1955,5,1,-2,5,1,-2,1,-2
2/18/1955,4,-1,-5,4,-1,-5,-1,-5
2/19/1955,4,0,-4,4,0,-4,0,-4
2/20/1955,7,2,-3,7,2,-3,2,-3
2/21/1955,8,3,-2,8,3,-2,3,-2
2/22/1955,7,5,2,7,5,2,5,2
2/23/1955,7,4,1,7,4,1,4,1
2/24/1955,4,2,1,4,2,1,2,1
2/25/1955,4,2,1,4,2,1,2,1
2/26/1955,2,0,-2,2,0,-2,0,-2
2/27/1955,3,0,-3,3,0,-3,0,-3
2/28/1955,4,2,1,4,2,1,2,1
3/01/1955,3,2,1,3,2,1,2,1
3/02/1955,4,1,-1,4,1,-1,1,-1
3/03/1955,3,-1,-5,3,-1,-5,-1,-5
3/04/1955,-2,-7,-11,-2,-7,-11,-7,-11
3/05/1955,3,-3,-10,3,-3,-10,-3,-10
3/06/1955,7,3,-1,7,3,-1,3,-1
3/07/1955,8,3,-2,8,3,-2,3,-2
3/08/1955,7,4,2,7,4,2,4,2
3/09/1955,11,8,4,11,8,4,8,4
3/10/1955,9,6,3,9,6,3,6,3
3/11/1955,6,4,2,6,4,2,4,2
3/12/1955,7,4,1,7,4,1,4,1
3/13/1955,6,3,1,6,3,1,3,1
3/14/1955,7,3,1,7,3,1,3,1
3/15/1955,8,3,-1,8,3,-1,3,-1
3/16/1955,6,3,0,6,3,0,3,0
3/17/1955,9,3,-2,9,3,-2,3,-2
3/18/1955,8,5,2,8,5,2,5,2
3/19/1955,8,3,-1,8,3,-1,3,-1
3/20/1955,8,2,-3,8,2,-3,2,-3
3/21/1955,8,6,3,8,6,3,6,3
3/22/1955,8,6,3,8,6,3,6,3
3/23/1955,8,5,2,8,5,2,5,2
3/24/1955,6,3,1,6,3,1,3,1
3/25/1955,7,3,0,7,3,0,3,0
3/26/1955,12,7,2,12,7,2,7,2
3/27/1955,17,12,7,17,12,7,12,7
3/28/1955,12,9,6,12,9,6,9,6
3/29/1955,9,7,4,9,7,4,7,4
3/30/1955,7,6,4,7,6,4,6,4
3/31/1955,12,9,6,12,9,6,9,6
4/01/1955,9,6,3,9,6,3,6,3
4/02/1955,9,6,2,9,6,2,6,2
4/03/1955,9,6,3,9,6,3,6,3
4/04/1955,12,7,1,12,7,1,7,1
4/05/1955,16,8,0,16,8,0,8,0
4/06/1955,21,11,2,21,11,2,11,2
4/07/1955,17,12,7,17,12,7,12,7
4/08/1955,12,9,7,12,9,7,9,7
4/09/1955,12,9,5,12,9,5,9,5
4/10/1955,9,7,4,9,7,4,7,4
4/11/1955,8,6,3,8,6,3,6,3
4/12/1955,8,6,3,8,6,3,6,3
4/13/1955,7,4,1,7,4,1,4,1
4/14/1955,8,4,1,8,4,1,4,1
4/15/1955,7,4,1,7,4,1,4,1
4/16/1955,8,6,3,8,6,3,6,3
4/17/1955,11,7,2,11,7,2,7,2
4/18/1955,11,7,3,11,7,3,7,3
4/19/1955,11,7,3,11,7,3,7,3
4/20/1955,10,7,4,10,7,4,7,4
4/21/1955,12,7,3,12,7,3,7,3
4/22/1955,11,7,4,11,7,4,7,4
4/23/1955,9,6,3,9,6,3,6,3
4/24/1955,9,4,1,9,4,1,4,1
4/25/1955,9,6,2,9,6,2,6,2
4/26/1955,11,7,3,11,7,3,7,3
4/27/1955,9,5,1,9,5,1,5,1
4/28/1955,14,7,0,14,7,0,7,0
4/29/1955,13,9,6,13,9,6,9,6
4/30/1955,16,9,3,16,9,3,9,3
5/01/1955,12,8,4,12,8,4,8,4
5/02/1955,12,8,4,12,8,4,8,4
5/03/1955,13,10,7,13,10,7,10,7
5/04/1955,18,10,3,18,10,3,10,3
5/05/1955,16,10,4,16,10,4,10,4
5/06/1955,16,11,5,16,11,5,11,5
5/07/1955,17,10,4,17,10,4,10,4
5/08/1955,14,8,3,14,8,3,8,3
5/09/1955,16,10,4,16,10,4,10,4
5/10/1955,12,10,8,12,10,8,10,8
5/11/1955,14,11,8,14,11,8,11,8
5/12/1955,12,9,5,12,9,5,9,5
5/13/1955,9,7,4,9,7,4,7,4
5/14/1955,16,10,4,16,10,4,10,4
5/15/1955,13,10,8,13,10,8,10,8
5/16/1955,13,10,7,13,10,7,10,7
5/17/1955,17,13,10,17,13,10,13,10
5/18/1955,21,17,12,21,17,12,17,12
5/19/1955,16,12,8,16,12,8,12,8
5/20/1955,15,11,6,15,11,6,11,6
5/21/1955,14,10,6,14,10,6,10,6
5/22/1955,14,9,4,14,9,4,9,4
5/23/1955,16,11,7,16,11,7,11,7
5/24/1955,18,13,8,18,13,8,13,8
5/25/1955,13,10,8,13,10,8,10,8
5/26/1955,14,11,7,14,11,7,11,7
5/27/1955,15,10,5,15,10,5,10,5
5/28/1955,19,13,7,19,13,7,13,7
5/29/1955,14,11,7,14,11,7,11,7
5/30/1955,11,8,6,11,8,6,8,6
5/31/1955,13,9,6,13,9,6,9,6
6/01/1955,14,11,7,14,11,7,11,7
6/02/1955,12,11,9,12,11,9,11,9
6/03/1955,16,13,10,16,13,10,13,10
6/04/1955,17,13,11,17,13,11,13,11
6/05/1955,16,12,8,16,12,8,12,8
6/06/1955,21,14,8,21,14,8,14,8
6/07/1955,22,16,9,22,16,9,16,9
6/08/1955,29,20,12,29,20,12,20,12
6/09/1955,35,26,17,35,26,17,26,17
6/10/1955,24,19,14,24,19,14,19,14
6/11/1955,23,17,11,23,17,11,17,11
6/12/1955,17,13,9,17,13,9,13,9
6/13/1955,14,11,8,14,11,8,11,8
6/14/1955,15,11,6,15,11,6,11,6
6/15/1955,16,12,9,16,12,9,12,9
6/16/1955,16,11,7,16,11,7,11,7
6/17/1955,17,13,10,17,13,10,13,10
6/18/1955,16,13,9,16,13,9,13,9
6/19/1955,19,13,7,19,13,7,13,7
6/20/1955,24,17,10,24,17,10,17,10
6/21/1955,24,17,10,24,17,10,17,10
6/22/1955,17,14,11,17,14,11,14,11
6/23/1955,18,14,11,18,14,11,14,11
6/24/1955,18,14,10,18,14,10,14,10
6/25/1955,20,14,9,20,14,9,14,9
6/26/1955,19,16,12,19,16,12,16,12
6/27/1955,17,14,11,17,14,11,14,11
6/28/1955,18,14,11,18,14,11,14,11
6/29/1955,18,14,10,18,14,10,14,10
6/30/1955,14,11,8,14,11,8,11,8
7/01/1955,16,12,8,16,12,8,12,8
7/02/1955,17,12,8,17,12,8,12,8
7/03/1955,15,13,11,15,13,11,13,11
7/04/1955,16,13,10,16,13,10,13,10
7/05/1955,19,14,10,19,14,10,14,10
7/06/1955,18,14,11,18,14,11,14,11
7/07/1955,16,12,9,16,12,9,12,9
7/08/1955,21,16,12,21,16,12,16,12
7/09/1955,17,14,12,17,14,12,14,12
7/10/1955,17,14,12,17,14,12,14,12
7/11/1955,22,18,13,22,18,13,18,13
7/12/1955,24,18,12,24,18,12,18,12
7/13/1955,27,20,13,27,20,13,20,13
7/14/1955,28,20,13,28,20,13,20,13
7/15/1955,22,17,11,22,17,11,17,11
7/16/1955,18,15,12,18,15,12,15,12
7/17/1955,23,16,9,23,16,9,16,9
7/18/1955,21,16,12,21,16,12,16,12
7/19/1955,22,17,11,22,17,11,17,11
7/20/1955,24,17,11,24,17,11,17,11
7/21/1955,25,18,11,25,18,11,18,11
7/22/1955,22,16,11,22,16,11,16,11
7/23/1955,22,16,9,22,16,9,16,9
7/24/1955,17,13,11,17,13,11,13,11
7/25/1955,18,14,11,18,14,11,14,11
7/26/1955,20,16,12,20,16,12,16,12
7/27/1955,18,15,12,18,15,12,15,12
7/28/1955,18,14,11,18,14,11,14,11
7/29/1955,18,16,13,18,16,13,16,13
7/30/1955,17,14,12,17,14,12,14,12
7/31/1955,21,17,14,21,17,14,17,14
8/01/1955,21,17,13,21,17,13,17,13
8/02/1955,21,16,12,21,16,12,16,12
8/03/1955,21,16,11,21,16,11,16,11
8/04/1955,23,17,10,23,17,10,17,10
8/05/1955,26,18,11,26,18,11,18,11
8/06/1955,28,20,12,28,20,12,20,12
8/07/1955,23,17,12,23,17,12,17,12
8/08/1955,17,14,12,17,14,12,14,12
8/09/1955,22,16,9,22,16,9,16,9
8/10/1955,26,18,11,26,18,11,18,11
8/11/1955,18,14,11,18,14,11,14,11
8/12/1955,18,15,12,18,15,12,15,12
8/13/1955,21,14,7,21,14,7,14,7
8/14/1955,22,15,8,22,15,8,15,8
8/15/1955,21,14,8,21,14,8,14,8
8/16/1955,20,16,12,20,16,12,16,12
8/17/1955,24,17,10,24,17,10,17,10
8/18/1955,25,19,12,25,19,12,19,12
8/19/1955,18,16,13,18,16,13,16,13
8/20/1955,22,17,12,22,17,12,17,12
8/21/1955,23,16,9,23,16,9,16,9
8/22/1955,21,15,9,21,15,9,15,9
8/23/1955,17,13,9,17,13,9,13,9
8/24/1955,18,14,11,18,14,11,14,11
8/25/1955,18,14,11,18,14,11,14,11
8/26/1955,19,16,12,19,16,12,16,12
8/27/1955,22,16,9,22,16,9,16,9
8/28/1955,23,17,11,23,17,11,17,11
8/29/1955,30,21,11,30,21,11,21,11
8/30/1955,18,16,13,18,16,13,16,13
8/31/1955,18,15,11,18,15,11,15,11
9/01/1955,24,17,10,24,17,10,17,10
9/02/1955,26,18,11,26,18,11,18,11
9/03/1955,23,17,12,23,17,12,17,12
9/04/1955,26,20,14,26,20,14,20,14
9/05/1955,30,21,13,30,21,13,21,13
9/06/1955,24,19,14,24,19,14,19,14
9/07/1955,17,14,13,17,14,13,14,13
9/08/1955,17,16,14,17,16,14,16,14
9/09/1955,19,17,14,19,17,14,17,14
9/10/1955,18,16,14,18,16,14,16,14
9/11/1955,19,16,11,19,16,11,16,11
9/12/1955,20,14,8,20,14,8,14,8
9/13/1955,16,14,12,16,14,12,14,12
9/14/1955,14,11,8,14,11,8,11,8
9/15/1955,13,11,9,13,11,9,11,9
9/16/1955,15,12,10,15,12,10,12,10
9/17/1955,17,13,9,17,13,9,13,9
9/18/1955,19,12,5,19,12,5,12,5
9/19/1955,19,13,7,19,13,7,13,7
9/20/1955,13,10,7,13,10,7,10,7
9/21/1955,16,10,4,16,10,4,10,4
9/22/1955,17,10,3,17,10,3,10,3
9/23/1955,18,13,8,18,13,8,13,8
9/24/1955,19,11,4,19,11,4,11,4
9/25/1955,21,12,4,21,12,4,12,4
9/26/1955,16,11,7,16,11,7,11,7
9/27/1955,13,11,8,13,11,8,11,8
9/28/1955,14,11,8,14,11,8,11,8
9/29/1955,16,12,8,16,12,8,12,8
9/30/1955,17,12,8,17,12,8,12,8
10/01/1955,18,13,8,18,13,8,13,8
10/02/1955,16,13,11,16,13,11,13,11
10/03/1955,16,13,11,16,13,11,13,11
10/04/1955,13,10,7,13,10,7,10,7
10/05/1955,14,9,5,14,9,5,9,5
10/06/1955,17,11,5,17,11,5,11,5
10/07/1955,11,9,8,11,9,8,9,8
10/08/1955,11,9,7,11,9,7,9,7
10/09/1955,11,9,8,11,9,8,9,8
10/10/1955,13,9,6,13,9,6,9,6
10/11/1955,9,8,7,9,8,7,8,7
10/12/1955,15,11,8,15,11,8,11,8
10/13/1955,19,13,8,19,13,8,13,8
10/14/1955,16,12,9,16,12,9,12,9
10/15/1955,15,12,8,15,12,8,12,8
10/16/1955,16,11,7,16,11,7,11,7
10/17/1955,18,13,8,18,13,8,13,8
10/18/1955,11,9,7,11,9,7,9,7
10/19/1955,13,9,6,13,9,6,9,6
10/20/1955,12,9,7,12,9,7,9,7
10/21/1955,11,10,9,11,10,9,10,9
10/22/1955,14,9,5,14,9,5,9,5
10/23/1955,16,9,3,16,9,3,9,3
10/24/1955,17,13,11,17,13,11,13,11
10/25/1955,16,12,7,16,12,7,12,7
10/26/1955,9,7,4,9,7,4,7,4
10/27/1955,10,8,5,10,8,5,8,5
10/28/1955,12,11,9,12,11,9,11,9
10/29/1955,13,10,7,13,10,7,10,7
10/30/1955,7,6,4,7,6,4,6,4
10/31/1955,8,6,4,8,6,4,6,4
11/01/1955,8,5,2,8,5,2,5,2
11/02/1955,12,8,4,12,8,4,8,4
11/03/1955,14,13,12,14,13,12,13,12
11/04/1955,13,9,4,13,9,4,9,4
11/05/1955,10,6,1,10,6,1,6,1
11/06/1955,9,8,6,9,8,6,8,6
11/07/1955,12,9,5,12,9,5,9,5
11/08/1955,12,11,10,12,11,10,11,10
11/09/1955,15,13,11,15,13,11,13,11
11/10/1955,12,8,3,12,8,3,8,3
11/11/1955,3,-2,-8,3,-2,-8,-2,-8
11/12/1955,-6,-8,-10,-6,-8,-10,-8,-10
11/13/1955,-6,-8,-9,-6,-8,-9,-8,-9
11/14/1955,-6,-9,-12,-6,-9,-12,-9,-12
11/15/1955,-4,-8,-12,-4,-8,-12,-8,-12
11/16/1955,-1,-3,-6,-1,-3,-6,-3,-6
11/17/1955,-1,-3,-5,-1,-3,-5,-3,-5
11/18/1955,9,3,-2,9,3,-2,3,-2
11/19/1955,8,6,3,8,6,3,6,3
11/20/1955,7,4,2,7,4,2,4,2
11/21/1955,6,4,2,6,4,2,4,2
11/22/1955,6,3,1,6,3,1,3,1
11/23/1955,7,4,3,7,4,3,4,3
11/24/1955,9,8,6,9,8,6,8,6
11/25/1955,8,7,6,8,7,6,7,6
11/26/1955,7,4,2,7,4,2,4,2
11/27/1955,9,6,2,9,6,2,6,2
11/28/1955,9,6,2,9,6,2,6,2
11/29/1955,8,7,6,8,7,6,7,6
11/30/1955,8,6,4,8,6,4,6,4
12/01/1955,7,6,4,7,6,4,6,4
12/02/1955,6,4,3,6,4,3,4,3
12/03/1955,6,4,1,6,4,1,4,1
12/04/1955,6,2,-2,6,2,-2,2,-2
12/05/1955,7,2,-1,7,2,-1,2,-1
12/06/1955,7,4,3,7,4,3,4,3
12/07/1955,11,7,3,11,7,3,7,3
12/08/1955,8,6,4,8,6,4,6,4
12/09/1955,8,6,4,8,6,4,6,4
12/10/1955,10,5,2,10,5,2,5,2
12/11/1955,12,9,5,12,9,5,9,5
12/12/1955,6,3,1,6,3,1,3,1
12/13/1955,3,0,-2,3,0,-2,0,-2
12/14/1955,6,2,-1,6,2,-1,2,-1
12/15/1955,3,2,1,3,2,1,2,1
12/16/1955,1,0,-1,1,0,-1,0,-1
12/17/1955,3,0,-2,3,0,-2,0,-2
12/18/1955,1,-2,-4,1,-2,-4,-2,-4
12/19/1955,6,3,1,6,3,1,3,1
12/20/1955,9,7,4,9,7,4,7,4
12/21/1955,11,8,6,11,8,6,8,6
12/22/1955,9,6,2,9,6,2,6,2
12/23/1955,2,2,1,2,2,1,2,1
12/24/1955,10,6,2,10,6,2,6,2
12/25/1955,11,9,7,11,9,7,9,7
12/26/1955,7,3,0,7,3,0,3,0
12/27/1955,4,2,-1,4,2,-1,2,-1
12/28/1955,3,0,-2,3,0,-2,0,-2
12/29/1955,2,-1,-3,2,-1,-3,-1,-3
12/30/1955,5,1,-2,5,1,-2,1,-2
12/31/1955,4,0,-3,4,0,-3,0,-3
1/01/1956,6,3,1,6,3,1,3,1
1/02/1956,5,3,2,5,3,2,3,2
1/03/1956,6,4,4,6,4,4,4,4
1/04/1956,8,5,2,8,5,2,5,2
1/05/1956,11,7,3,11,7,3,7,3
1/06/1956,5,3,1,5,3,1,3,1
1/07/1956,6,3,0,6,3,0,3,0
1/08/1956,6,2,-1,6,2,-1,2,-1
1/09/1956,7,4,3,7,4,3,4,3
1/10/1956,8,6,3,8,6,3,6,3
1/11/1956,13,8,4,13,8,4,8,4
1/12/1956,12,8,4,12,8,4,8,4
1/13/1956,7,5,3,7,5,3,5,3
1/14/1956,6,4,2,6,4,2,4,2
1/15/1956,10,7,4,10,7,4,7,4
1/16/1956,8,6,4,8,6,4,6,4
1/17/1956,9,7,4,9,7,4,7,4
1/18/1956,8,6,3,8,6,3,6,3
1/19/1956,8,6,3,8,6,3,6,3
1/20/1956,8,7,5,8,7,5,7,5
1/21/1956,7,6,4,7,6,4,6,4
1/22/1956,10,8,5,10,8,5,8,5
1/23/1956,6,3,1,6,3,1,3,1
1/24/1956,4,2,1,4,2,1,2,1
1/25/1956,5,2,-1,5,2,-1,2,-1
1/26/1956,3,0,-2,3,0,-2,0,-2
1/27/1956,2,-1,-4,2,-1,-4,-1,-4
1/28/1956,2,1,-1,2,1,-1,1,-1
1/29/1956,1,-1,-4,1,-1,-4,-1,-4
